image_filename,image_width,image_height,class,xmin,ymin,bbox_width,bbox_height
000000011172.jpg,612,612,52,58.31,238.37,155.03,182.83
000000001153.jpg,500,375,52,0.8,0,55.41,160.87
000000001153.jpg,500,375,52,168.13,0,43.8,78.98
000000011360.jpg,640,480,52,382.62,316.48,57.92,72.98
000000012326.jpg,640,427,52,0.32,308.45,23.69,7.96
000000001153.jpg,500,375,52,42.45,49.4,93.71,68.77
000000001153.jpg,500,375,52,282.9,41.12,23.36,43.86
000000012326.jpg,640,427,52,353.51,259.41,41.35,10.44
000000003093.jpg,640,480,52,287.57,20.54,336.21,315.68
000000012326.jpg,640,427,52,303.22,254.34,52.77,20.16
000000012326.jpg,640,427,52,400.27,250.67,45.33,12.6
000000012326.jpg,640,427,52,444.01,247.23,39.32,14.39
000000011360.jpg,640,480,52,407.98,211.03,140.69,70.11
000000003093.jpg,640,480,52,373.21,23.8,202.79,186.61
000000001153.jpg,500,375,52,152.65,198.38,334.41,138.53
000000001153.jpg,500,375,52,2.65,97.06,373.23,145.59
000000001153.jpg,500,375,52,85.59,85.59,322.94,205.59
000000001153.jpg,500,375,52,4.41,59.01,397.94,135
000000011172.jpg,612,612,52,310.88,352.25,24.11,22.55
000000012326.jpg,640,427,52,434.02,103.77,73.62,72.24
000000012326.jpg,640,427,52,139.19,219.88,236.14,207.01
000000011360.jpg,640,480,52,145.96,190.19,148.88,129.7
000000011360.jpg,640,480,52,153.4,295.6,90.75,69.77
000000011360.jpg,640,480,52,424.03,246.21,159.57,70.78
000000012326.jpg,640,427,52,448.34,224.2,21.8,15.73
000000012326.jpg,640,427,52,401.58,243.63,42.97,13.44
000000012326.jpg,640,427,52,419.18,248.58,10.93,7.7
000000011172.jpg,612,612,52,555.89,495.06,54.53,115.12
000000012326.jpg,640,427,52,572.73,220.45,41.07,12.17
000000012326.jpg,640,427,52,571.66,227.86,51.69,13.36
000000011172.jpg,612,612,52,274.62,306.46,37.65,37.65
000000001153.jpg,500,375,52,97.4,0,83.77,110.06
000000001153.jpg,500,375,52,182.71,45.81,98.91,77.61
000000011172.jpg,612,612,52,158.63,341.6,188.55,118.06
000000011172.jpg,612,612,52,348.56,22.52,60.69,47.94
000000011172.jpg,612,612,52,0,363.79,107.81,247.6
000000011172.jpg,612,612,52,13.36,375.38,598.64,236.62
000000011172.jpg,612,612,52,127.59,275.8,40.71,47.6
000000011360.jpg,640,480,52,443.96,273.12,23.73,16.65
000000011360.jpg,640,480,52,500.68,246,33.03,25.27
000000011172.jpg,612,612,52,287.36,374.73,21.46,17.68
000000011172.jpg,612,612,52,185.3,396.01,29.77,19.23
000000003093.jpg,640,480,52,0,1.88,640,471.25
000000011360.jpg,640,480,52,543.58,320.42,96.42,159.58
000000019358.jpg,640,426,52,1.05,16.18,105.74,209.68
000000004749.jpg,640,429,52,34.63,38.09,571.36,373.21
000000019358.jpg,640,426,52,0,0.96,447.06,425.04
000000019358.jpg,640,426,52,284.32,1.91,355.68,270.92
000000004749.jpg,640,429,52,205.39,49.85,293.81,196.76
000000019358.jpg,640,426,52,380.04,109.72,259.96,316.28
000000019358.jpg,640,426,52,49.67,222.5,112.71,74.51
000000019358.jpg,640,426,52,0,139.77,50.74,82.32
000000019358.jpg,640,426,52,146.47,1.62,492.05,417.39
000000019358.jpg,640,426,52,170.45,155.89,112.33,85.42
000000019358.jpg,640,426,52,158.23,219.09,77.45,69.7
000000019358.jpg,640,426,52,409.4,19.92,90.74,70.81
000000019358.jpg,640,426,52,235.68,320.88,105.12,40.94
000000019358.jpg,640,426,52,414.34,16,85.6,74.24
000000019358.jpg,640,426,52,331.55,0,73.21,63.86
000000019358.jpg,640,426,52,168.85,150.22,112.57,76.15
000000019358.jpg,640,426,52,169.96,218.46,52.97,61.81
000000019358.jpg,640,426,52,480.68,81.45,37.89,38.87
000000004749.jpg,640,429,52,3.18,33.9,634.49,389.8
000000017179.jpg,640,425,52,121.56,0,373.82,424.09
000000017179.jpg,640,425,52,142.13,281.34,62.63,100.11
000000017179.jpg,640,425,52,550.85,44.83,44.17,36.44
000000016521.jpg,414,640,52,301.29,136.33,18.88,72.91
000000014592.jpg,427,640,52,114.24,243.61,176.17,392.26
000000003817.jpg,640,425,52,454.39,143.43,7.87,7.44
000000003817.jpg,640,425,52,251.96,254.9,52.29,140.72
000000003817.jpg,640,425,52,243.12,136.9,84.98,67.46
000000003817.jpg,640,425,52,340.58,143.03,21.27,55.1
000000003817.jpg,640,425,52,442.83,157.97,6.21,8.68
000000003817.jpg,640,425,52,381.31,160.64,4.67,11.35
000000020906.jpg,426,640,52,1.44,207.2,412.76,422.83
000000008711.jpg,640,480,52,64.43,306.14,372.62,167.52
000000016521.jpg,414,640,52,149.19,46.02,175.84,376.81
000000016521.jpg,414,640,52,46.41,160.35,197.29,446.29
000000025521.jpg,640,480,52,285.2,0,134.53,65.65
000000003703.jpg,640,427,52,9.6,134.2,125.39,116.32
000000008711.jpg,640,480,52,307.42,55.01,153.16,195.24
000000003703.jpg,640,427,52,525.61,2.82,59.36,68.94
000000025521.jpg,640,480,52,470.29,1.08,100.32,59.32
000000008711.jpg,640,480,52,162.64,0,106.91,153.71
000000003703.jpg,640,427,52,318.04,123.65,97.26,83.46
000000022090.jpg,640,480,52,132.08,0.1,507.92,380.14
000000016521.jpg,414,640,52,237.41,411.54,39.44,40.07
000000000715.jpg,640,480,52,238.81,243.61,62.21,79.23
000000003817.jpg,640,425,52,204.69,194.69,193.34,88.7
000000014592.jpg,427,640,52,90.45,267.52,151.7,67.05
000000000715.jpg,640,480,52,461.66,324.67,56.09,81.98
000000025316.jpg,640,480,52,76.58,0,545.8,471.04
000000008711.jpg,640,480,52,103.55,136.99,207.1,169.35
000000000715.jpg,640,480,52,227.25,244.91,283.06,188.98
000000025521.jpg,640,480,52,306.07,109.55,99.39,72.29
000000016161.jpg,500,375,52,40.59,7.06,442.94,344.12
000000016161.jpg,500,375,52,0,151.98,442.62,223.02
000000025521.jpg,640,480,52,413.36,223.62,114.08,110.69
000000016161.jpg,500,375,52,148.24,0,351.76,210.88
000000003703.jpg,640,427,52,185.91,200.41,113.37,144.63
000000003703.jpg,640,427,52,186.33,217.41,80.28,179.56
000000003703.jpg,640,427,52,156.66,231.26,68.11,126.04
000000025316.jpg,640,480,52,487.28,83.76,152.72,229.32
000000025316.jpg,640,480,52,0,81.32,135.53,138.92
000000025316.jpg,640,480,52,0,169.85,79.81,196.72
000000016161.jpg,500,375,52,245.29,49.41,217.95,202.06
000000009077.jpg,640,427,52,519.96,196.38,101.79,85.33
000000003703.jpg,640,427,52,149.4,143.16,61.09,65.44
000000009077.jpg,640,427,52,330.06,233.26,9.45,10.26
000000022090.jpg,640,480,52,1.13,0,503.72,460.8
000000009077.jpg,640,427,52,314.98,235.59,10.68,10.67
000000003703.jpg,640,427,52,188.07,0,260.04,136.26
000000008711.jpg,640,480,52,252.4,188.58,387.6,291.42
000000003817.jpg,640,425,52,443.83,165.35,4.73,6.7
000000003703.jpg,640,427,52,533.5,50.24,75.35,152.71
000000000715.jpg,640,480,52,354.38,121.03,40.84,42.26
000000000715.jpg,640,480,52,326.14,112.79,40.77,36.94
000000000715.jpg,640,480,52,470.35,114.89,43.93,43.2
000000000715.jpg,640,480,52,511.91,110.3,43.77,36.36
000000000715.jpg,640,480,52,282.12,88.59,27.93,33.33
000000000715.jpg,640,480,52,192.64,77.32,23.88,13.16
000000000715.jpg,640,480,52,435.09,106.55,41.2,33.46
000000000715.jpg,640,480,52,397.82,109.4,41.38,29.87
000000025521.jpg,640,480,52,111.68,159.07,92.87,38.77
000000009077.jpg,640,427,52,297.28,104.05,32.02,34.09
000000016521.jpg,414,640,52,176.6,78.71,32.87,45.3
000000020906.jpg,426,640,52,188.31,260.42,109.96,113.55
000000010432.jpg,640,480,52,187.69,164.85,115.41,110.03
000000010432.jpg,640,480,52,223.1,72.01,39.19,85.41
000000009077.jpg,640,427,52,378.45,76.38,33.36,44.86
000000020906.jpg,426,640,52,94.92,211.18,113.62,67.59
000000020906.jpg,426,640,52,327,35.75,72.74,83.65
000000009077.jpg,640,427,52,449.36,63.91,38.62,41.15
000000009077.jpg,640,427,52,517.18,52.95,54.56,69.44
000000010432.jpg,640,480,52,266.19,146.93,78.99,110.3
000000010432.jpg,640,480,52,391.86,361.63,98.38,118.37
000000009077.jpg,640,427,52,563.32,47.35,50.6,84.73
000000009077.jpg,640,427,52,441.45,298.93,44.23,40.27
000000020906.jpg,426,640,52,164.12,14.25,168.9,112.02
000000009077.jpg,640,427,52,483.34,57.42,56.69,54.32
000000009077.jpg,640,427,52,466.95,323.03,61.84,43.58
000000009077.jpg,640,427,52,415.47,71.93,37.96,52.33
000000010432.jpg,640,480,52,313.44,269.53,78.2,128.31
000000009077.jpg,640,427,52,470.7,104.57,20.01,47.31
000000010432.jpg,640,480,52,357.74,232.66,112.13,134.68
000000009077.jpg,640,427,52,534.61,306.23,20.12,43.25
000000009077.jpg,640,427,52,369.61,204.99,35.51,26.27
000000010432.jpg,640,480,52,449.83,217.65,75.65,104
000000010432.jpg,640,480,52,206.17,316.88,48.33,129.94
000000010432.jpg,640,480,52,117.57,168.27,119.73,125.12
000000010432.jpg,640,480,52,268.19,287.41,53.03,116.3
000000010432.jpg,640,480,52,421.89,225.89,67.96,114.47
000000009077.jpg,640,427,52,334.54,335.58,16.35,18.18
000000009077.jpg,640,427,52,311.02,336.01,50.92,42.44
000000009077.jpg,640,427,52,345.52,300.64,56.04,42.95
000000009077.jpg,640,427,52,327.13,291.9,35.75,37.46
000000000715.jpg,640,480,52,33.65,141.22,16.4,19.03
000000009077.jpg,640,427,52,368.4,227.26,61.36,43.87
000000000715.jpg,640,480,52,24.03,142.99,11.31,15.38
000000000715.jpg,640,480,52,49.96,146.83,19,18.43
000000000715.jpg,640,480,52,7.48,140.32,16.95,14.84
000000000715.jpg,640,480,52,4.84,137.94,12.82,13.65
000000000715.jpg,640,480,52,71,108.53,35.91,18.24
000000000715.jpg,640,480,52,111.44,70.86,46.02,19.72
000000000715.jpg,640,480,52,125.53,60.89,37.18,18.9
000000000715.jpg,640,480,52,46.93,119.59,77.47,35.69
000000000715.jpg,640,480,52,65.04,81.55,30.36,18.58
000000000715.jpg,640,480,52,119.9,96.71,45.54,15.03
000000022090.jpg,640,480,52,424.1,0,193.97,72.54
000000000715.jpg,640,480,52,136.2,270.78,32.69,33.61
000000000715.jpg,640,480,52,287.13,154.15,37.18,44.92
000000000715.jpg,640,480,52,196.31,146.7,377.53,135.91
000000000715.jpg,640,480,52,147.11,142.74,27.79,26.37
000000000715.jpg,640,480,52,112.2,146.07,42.61,37.28
000000000715.jpg,640,480,52,88.2,285.29,34.6,31.79
000000000715.jpg,640,480,52,238.1,337.96,42.86,42.35
000000000715.jpg,640,480,52,349.78,396.45,41.73,43.14
000000000715.jpg,640,480,52,461.66,415.28,47.46,51.78
000000000715.jpg,640,480,52,482.16,373.21,48.54,44.23
000000003703.jpg,640,427,52,504.1,78.84,60.49,49.64
